"Total passenger movements by EVERY country of residence (Monthly)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Arrivals","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
" ","OCEANIA","Antarctica","Samoa, American","Australia","Cocos (Keeling) Islands","Cook Islands","Christmas Island","Fiji","Micronesia, Federated States of","Guam","Kiribati","Marshall Islands","Northern Mariana Islands","New Caledonia","Norfolk Island","Nauru","Niue","New Zealand","French Polynesia","Papua New Guinea","Pitcairn","Palau","Solomon Islands","French Southern Territories","Tokelau","Tonga","Tuvalu","Vanuatu","Wallis and Futuna","Samoa","ASIA","Afghanistan","Armenia","Azerbaijan","Bangladesh","Brunei Darussalam","Bhutan","China, People's Republic of","Georgia","Hong Kong (Special Administrative Region)","Indonesia","India","Japan","Kyrgyzstan","Cambodia","Korea, Democratic People's Republic of","Korea, Republic of","Kazakhstan","Laos","Sri Lanka","Burma (Myanmar)","Mongolia","Macau (Special Administrative Region)","Maldives","Malaysia","Nepal","Philippines","Pakistan","Singapore","Thailand","Tajikistan","Timor-Leste","Turkmenistan","Taiwan","Uzbekistan","Viet Nam","EUROPE","Andorra","Albania","Austria","Bosnia and Herzegovina","Belgium","Bulgaria","Belarus","Switzerland","Czechoslovakia","Cyprus","Czechia","Germany, Democratic Republic of","Germany","Denmark","Estonia","Spain","Finland","Faeroe Islands","France","United Kingdom","Gibraltar","Greenland","Greece","Croatia","Hungary","Ireland","Iceland","Italy","Kosovo","Liechtenstein","Lithuania","Luxembourg","Latvia","Monaco","Moldova","Montenegro","North Macedonia","Malta","Netherlands","Norway","Poland","Portugal","Romania","Serbia","Russia","Sweden","Slovenia","Slovakia","San Marino","Union of Soviet Socialist Republics","Ukraine","Vatican City State","Yugoslavia/Serbia and Montenegro","AMERICAS","Antigua and Barbuda","Anguilla","Netherlands Antilles","Argentina","Aruba","Barbados","Bermuda","Bolivia","Brazil","Bahamas","Belize","Canada","Chile","Colombia","Costa Rica","Cuba","Curacao","Dominica","Dominican Republic","Ecuador","Falkland Islands","Grenada","French Guiana","Guadeloupe","South Georgia and the South Sandwich Islands","Guatemala","Guyana","Honduras","Haiti","Jamaica","St Kitts and Nevis","Cayman Islands","St Lucia","Martinique","Montserrat","Mexico","Nicaragua","Panama","Peru","St Pierre and Miquelon","Puerto Rico","Paraguay","Suriname","El Salvador","St Maarten (Dutch Part)","Turks and Caicos Islands","Trinidad and Tobago","United States Minor Outlying Islands","United States of America","Uruguay","St Vincent and the Grenadines","Venezuela","Virgin Islands, British","Virgin Islands, United States","AFRICA AND THE MIDDLE EAST","United Arab Emirates","Angola","Burkina Faso","Bahrain","Burundi","Benin","Botswana","Congo, the Democratic Republic of the","Central African Republic","Congo","Cote d'Ivoire","Cameroon","Cabo Verde","Djibouti","Algeria","Egypt","Western Sahara","Eritrea","Ethiopia","Gabon","Ghana","Gambia","Guinea","Equatorial Guinea","Guinea-Bissau","Israel","British Indian Ocean Territory","Iraq","Iran","Jordan","Kenya","Comoros","Kuwait","Lebanon","Liberia","Lesotho","Libya","Morocco","Madagascar","Mali","Mauritania","Mauritius","Malawi","Mozambique","Namibia","Niger","Nigeria","Oman","Gaza Strip/Palestine/West Bank","Qatar","Reunion","Rwanda","Saudi Arabia","Seychelles","Sudan","St Helena","Sierra Leone","Senegal","Somalia","South Sudan","Sao Tome and Principe","Syria","Eswatini","Chad","Togo","Tunisia","Turkey","Tanzania","Uganda","Yemen, Democratic","Yemen","Mayotte","South Africa","Zambia","Zimbabwe","NOT STATED","TOTAL ALL COUNTRIES OF RESIDENCE"
"2018M01",464607,0,82,133953,0,777,0,2351,1,17,47,0,0,3219,32,1,183,318179,2211,282,0,16,85,0,36,1182,23,300,32,1598,88627,19,0,16,62,38,0,38917,0,3353,1049,5645,9616,0,201,0,14465,33,42,390,39,20,151,24,1924,96,2061,153,2570,2630,0,18,0,4529,0,566,91095,17,16,1486,16,1138,97,34,4044,"..",64,845,0,16265,2714,150,1258,939,16,6707,38728,16,16,177,114,319,1887,51,1407,0,16,58,148,52,32,1,0,21,96,5274,842,894,259,209,37,985,3245,101,183,0,0,121,0,0,56432,1,0,0,3531,0,21,49,21,2666,16,17,9509,805,198,34,0,0,0,16,67,0,1,0,0,0,16,0,0,0,34,0,20,0,0,0,468,0,48,91,0,16,32,0,3,0,0,19,0,38616,117,0,0,0,0,6038,915,1,0,27,0,0,19,0,0,18,1,0,0,0,3,81,0,0,22,0,19,0,0,0,0,1215,0,25,76,45,82,0,55,34,0,0,0,16,0,16,0,73,5,16,32,16,28,136,17,201,48,0,597,0,0,0,0,2,11,0,0,1,16,0,0,4,219,19,0,0,3,0,1829,23,72,2845,709644
"2018M02",316914,0,66,125151,0,1004,0,2483,2,17,97,16,0,1505,34,17,197,178828,2433,215,0,16,254,0,3,1554,63,814,1,2144,126123,0,0,16,131,108,20,70094,16,6395,1272,6808,12148,0,127,0,8876,36,39,449,57,21,246,24,3966,155,2356,182,4466,1443,0,19,0,5387,3,1263,89235,16,0,1444,2,1246,112,17,2962,"..",64,887,0,16093,2511,100,1412,706,16,6387,40460,0,0,128,112,292,1467,113,1345,0,16,97,113,116,17,0,0,16,36,4871,743,988,276,177,59,665,2537,230,245,0,0,141,0,0,72415,1,1,0,3127,16,17,48,34,1653,17,1,13087,1182,160,32,0,0,0,18,18,0,16,0,16,0,18,0,0,0,17,0,33,1,0,0,498,0,48,107,0,0,0,0,33,0,16,18,0,51679,499,0,3,1,0,5791,799,0,0,54,0,16,37,0,0,0,0,0,0,0,1,34,0,0,18,0,10,0,0,1,0,1043,0,24,150,34,57,0,77,18,0,0,0,16,0,16,16,57,0,17,15,0,9,76,16,156,48,0,266,16,0,2,0,0,0,0,0,0,0,0,0,16,106,18,1,0,0,0,2466,40,45,2423,612901
"2018M03",345498,1,96,146109,0,1131,1,2614,16,35,85,0,0,1557,16,16,275,184756,2710,269,1,0,164,0,18,1956,71,1224,16,2361,106050,4,0,16,108,168,1,44307,0,7061,1797,7235,12169,16,231,0,9416,71,64,496,74,16,228,16,4861,142,3251,162,5723,3364,0,36,0,4063,19,935,62915,16,0,826,2,776,83,0,2158,"..",32,663,0,11638,1460,100,1331,413,0,4703,29061,0,0,97,76,196,1369,32,985,0,16,99,84,59,16,17,16,18,67,2568,632,490,240,146,36,546,1461,93,179,0,0,115,0,0,58055,17,0,0,3913,0,1,51,49,1631,16,0,8592,1037,196,33,16,16,0,17,77,0,0,0,0,0,17,0,0,0,33,0,19,0,16,0,676,0,32,73,0,0,0,0,16,0,0,20,0,41210,263,1,17,0,0,5630,1088,3,16,33,0,0,0,3,0,0,0,0,0,0,18,47,0,0,6,0,33,0,0,0,0,519,0,39,200,25,66,16,54,70,0,0,0,17,0,0,16,48,32,16,18,0,13,87,0,161,16,0,257,16,3,0,0,0,0,0,0,0,0,0,0,0,112,17,2,0,0,0,2486,23,54,2462,580610
"2018M04",358657,0,98,111585,0,1108,0,2599,16,18,54,0,0,1513,33,16,209,235336,1809,178,0,0,116,0,39,1646,46,274,0,1964,97297,18,0,0,164,52,0,47060,0,3812,1716,6625,6363,2,227,0,6617,19,65,597,99,18,356,3,3917,83,2985,111,4138,6144,0,4,0,5201,1,900,30709,16,1,422,2,497,33,0,1130,"..",32,222,0,4961,530,36,824,244,16,3037,13357,0,0,65,36,94,717,50,687,0,0,41,35,33,0,0,0,0,24,1323,307,326,96,97,7,517,654,56,83,0,0,101,0,0,33125,0,0,0,2485,0,17,32,1,1711,16,1,4487,816,170,18,1,0,0,16,17,16,0,0,0,0,2,0,0,0,1,0,17,0,0,0,402,0,0,57,0,1,0,0,0,0,0,0,0,22581,244,16,0,0,0,3849,622,0,0,36,0,0,20,0,0,0,0,0,0,0,0,24,0,0,3,0,16,0,0,0,0,215,0,26,65,21,1,0,53,0,0,5,0,18,0,0,0,32,0,0,32,0,37,57,16,187,34,1,196,16,16,0,0,16,0,1,0,16,0,0,0,16,84,16,35,0,0,0,1861,17,38,1882,525519
"2018M05",337700,0,97,91751,0,809,0,2151,16,49,70,16,16,1097,16,1,192,235147,1681,212,0,0,113,0,49,1500,51,649,16,2001,76708,25,0,0,54,52,16,31080,0,4165,1874,9694,4311,0,156,0,5267,16,66,322,42,18,290,5,4126,175,3607,82,4427,2741,0,1,1,3402,0,693,19217,16,1,308,0,264,16,16,634,"..",0,182,0,2968,343,35,618,134,16,2135,7790,0,0,32,53,66,504,18,542,0,0,18,17,35,0,0,1,0,17,849,152,196,64,69,8,543,257,50,51,0,0,199,0,0,24352,1,0,0,1175,0,16,1,0,1533,16,0,3013,602,102,17,16,0,0,0,41,16,0,0,0,0,1,0,0,0,34,0,16,0,0,0,198,0,17,50,0,16,0,2,0,0,16,18,0,17322,94,0,19,0,0,3232,602,0,0,41,4,0,19,0,0,1,0,0,0,0,0,24,0,0,3,0,4,0,0,0,0,118,0,18,47,35,16,0,36,57,1,0,1,0,0,16,0,17,1,16,17,0,21,53,0,129,17,0,287,1,2,0,2,0,1,0,0,10,0,0,16,16,56,1,19,0,0,0,1473,18,16,2014,463223
"2018M06",355713,0,163,100340,0,814,0,1887,16,17,92,16,18,1785,18,16,163,245161,1316,168,0,17,82,0,16,1345,18,340,48,1857,62352,23,0,0,91,82,16,19790,0,4155,7016,5247,4174,16,230,0,4065,39,51,230,51,4,224,20,4254,105,2812,97,4846,1723,0,20,0,1993,0,978,16114,0,3,132,16,243,16,16,505,"..",17,130,0,2145,227,17,507,181,16,2183,6601,0,0,16,35,35,649,18,576,0,0,16,17,2,16,1,0,9,2,661,264,133,70,49,19,162,319,32,34,0,0,24,0,0,23860,0,0,0,729,0,0,16,16,1177,16,0,2190,630,125,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,254,0,16,42,0,0,0,0,0,0,0,32,0,18465,97,0,4,0,0,3895,707,17,1,19,0,0,16,0,0,0,0,0,0,0,1,79,0,0,20,0,19,0,0,0,0,103,0,19,53,20,21,0,112,2,0,0,0,0,0,0,0,18,1,0,3,0,24,86,11,189,16,1,596,0,17,0,0,0,0,0,0,0,0,0,0,4,69,16,2,0,0,0,1589,21,23,1968,463902
"2018M07",482200,0,146,123746,0,858,0,1735,1,48,54,0,16,942,33,2,131,348663,2208,225,0,0,114,0,0,1283,36,213,0,1746,70777,4,16,16,76,101,3,30604,0,4705,1620,4752,7355,0,177,0,5756,27,81,322,52,34,372,1,3076,139,2391,131,2881,2199,16,20,0,2739,17,1094,24339,0,0,399,0,372,16,16,904,"..",16,157,0,4169,458,34,934,141,0,2739,9175,0,0,34,50,73,805,35,1049,0,0,34,51,37,16,1,0,1,16,1203,312,166,83,50,21,251,400,33,50,0,0,38,0,0,23902,0,0,0,1022,0,18,0,2,1532,0,2,2897,713,161,3,0,16,0,1,60,16,0,0,0,0,18,1,0,0,0,16,52,1,0,0,490,0,17,51,0,16,0,0,0,0,16,17,0,16634,130,0,0,0,0,5489,1649,0,0,67,0,0,2,1,0,1,0,0,0,0,1,62,0,0,8,0,2,0,4,0,0,179,0,21,62,25,36,0,128,53,1,0,0,0,6,0,0,38,1,6,19,0,21,107,2,341,32,0,557,0,18,0,0,0,0,0,0,1,4,0,0,0,73,22,20,0,0,0,1879,17,23,2251,608958
"2018M08",413124,0,161,116130,0,870,0,2471,0,17,58,16,0,2147,16,0,160,285251,1461,170,1,0,99,0,20,1736,20,244,16,2060,76110,25,0,17,129,136,16,32344,1,4406,1502,4528,10165,16,134,0,4820,20,35,430,50,17,545,0,5671,174,2608,111,3657,1620,0,16,0,2161,1,755,23210,16,0,418,3,245,32,0,626,"..",33,181,0,3485,283,36,1231,141,0,2207,9568,0,0,34,43,55,557,17,1387,16,0,16,50,21,16,0,0,1,32,954,168,255,181,81,27,305,304,48,69,0,0,68,0,0,20643,0,1,0,833,0,0,1,16,1586,0,0,2812,607,133,0,0,0,0,0,65,0,0,0,0,0,0,16,0,0,0,0,16,0,16,0,242,0,16,48,0,3,0,0,0,0,0,16,0,14097,117,0,2,0,0,4617,1238,1,16,35,0,0,19,0,0,0,16,0,0,0,0,22,0,0,1,0,6,0,0,0,0,118,0,27,75,7,4,0,106,37,16,0,0,16,1,0,0,24,0,16,19,0,21,56,0,210,16,1,557,0,1,0,0,0,7,0,0,18,16,0,0,0,52,2,3,0,0,0,1810,1,26,2168,539872
"2018M09",414245,0,66,125209,2,941,0,2230,16,0,89,16,1,1382,16,16,176,278140,1474,179,0,0,68,0,48,1494,40,292,0,2350,75306,11,0,0,89,66,16,33317,1,3769,1605,5139,6787,0,197,0,5577,24,53,347,34,64,215,17,6049,129,2405,99,3803,1773,0,0,0,2978,0,742,26028,1,1,420,0,403,16,16,954,"..",17,387,0,5285,368,21,1086,216,0,2458,9840,0,0,50,21,112,673,32,884,0,0,23,19,17,16,0,3,23,33,1064,263,213,227,66,15,210,461,35,37,0,0,42,0,0,23200,0,0,0,1343,0,0,16,0,1374,18,1,2941,1151,143,17,0,0,0,16,18,0,0,0,1,0,17,0,0,0,0,0,18,0,1,0,354,0,17,72,0,16,0,0,0,1,0,0,0,15491,158,0,16,0,0,4148,591,0,0,18,0,0,20,0,0,0,16,1,0,0,0,26,0,0,18,0,4,0,0,0,0,431,0,5,50,22,39,0,41,32,0,0,5,21,0,16,16,34,16,0,16,0,18,59,1,152,17,0,246,16,9,0,0,0,16,0,0,0,2,1,0,17,21,2,16,0,0,0,2061,16,40,2068,544995
"2018M10",455863,0,112,114201,0,1149,1,2013,0,33,147,16,0,1591,34,16,211,328356,1789,180,0,0,193,0,35,2147,50,1148,16,2425,78068,16,0,1,74,69,20,32253,5,4234,1529,5865,6873,16,202,0,6939,37,52,320,68,16,266,1,4731,115,2856,104,4240,3654,0,0,0,2638,0,874,45261,0,0,840,0,761,34,18,1774,"..",17,476,0,9600,864,105,1674,366,0,4228,16218,1,0,66,33,230,1092,55,1076,1,0,53,64,42,16,0,1,0,53,2765,309,329,164,99,23,553,982,71,103,0,0,105,0,0,34994,0,0,0,1168,0,1,33,0,1302,16,0,5295,899,198,17,1,1,0,17,70,0,0,0,16,0,17,0,16,0,0,0,17,1,0,0,412,0,17,40,0,0,0,0,16,0,16,0,0,25239,153,0,16,0,0,4112,667,2,0,52,3,0,18,0,0,0,0,0,0,0,0,28,0,16,21,0,20,0,0,0,0,415,0,19,32,13,17,0,51,6,0,0,0,0,16,0,0,33,0,0,18,0,3,35,0,110,16,7,208,0,0,0,0,1,2,0,0,0,16,0,0,1,61,23,18,0,1,0,2120,18,25,2187,620485
"2018M11",372592,1,109,132574,1,1210,0,3669,15,31,49,7,3,1385,31,9,227,224081,2106,279,1,8,269,0,38,2306,80,958,4,3141,102216,29,3,2,103,132,3,40537,2,4781,2100,7591,9244,4,212,0,8998,37,36,315,43,22,231,28,8093,120,2583,94,8535,1968,4,18,1,5573,9,765,66958,5,2,1319,4,1108,112,8,2730,"..",42,982,0,12563,1467,109,1881,663,6,5269,25039,12,2,111,96,225,1250,106,1244,5,10,140,102,61,16,7,4,22,80,4353,654,1324,360,265,23,898,1765,86,221,0,0,207,0,0,56110,4,1,0,1479,7,5,36,12,1510,13,5,9254,772,165,24,3,1,0,9,27,3,5,1,5,1,22,5,2,2,8,5,31,1,1,0,556,3,23,87,0,55,0,2,4,1,2,16,0,41786,142,0,13,0,1,5475,732,4,6,22,0,0,2,1,2,3,2,3,0,0,3,32,0,0,7,9,39,4,14,2,1,930,0,15,75,38,41,1,57,20,4,0,4,9,3,10,1,102,10,6,22,0,33,79,2,140,19,1,189,1,18,0,0,5,6,1,0,5,12,15,0,3,77,9,8,0,1,1,2569,14,31,13590,616941
"2018M12",396938,3,177,195354,2,1641,7,6303,18,48,86,15,9,2597,34,17,339,177494,3454,361,0,9,157,0,49,3495,116,513,26,4614,117436,26,10,12,77,218,6,38346,1,8959,3734,7815,12950,6,235,3,9939,54,66,482,124,73,390,21,7239,118,3772,127,13507,3202,7,48,3,4875,14,977,100784,20,15,1680,8,1174,88,32,4369,"..",99,1148,0,16820,2427,111,1901,1166,19,5638,44575,17,2,186,158,242,2587,132,1814,5,36,90,170,93,25,13,3,16,118,5693,1091,796,235,313,43,1164,3941,175,191,0,0,145,0,0,70458,4,1,0,1841,0,10,35,6,2147,7,2,10153,1007,255,72,7,2,0,10,48,3,10,0,3,0,16,2,7,0,9,1,47,5,2,0,714,5,28,137,0,22,13,1,4,1,4,22,1,53592,176,1,13,10,2,10596,1799,21,5,87,0,3,37,5,0,2,5,4,0,4,2,56,0,1,10,21,62,10,13,2,0,940,0,17,106,42,100,1,87,24,1,1,2,15,8,15,1,129,16,26,30,3,31,124,10,279,75,12,390,11,21,1,2,8,8,7,1,13,8,13,2,0,151,26,27,0,5,0,5502,41,115,13685,709897
"2019M01",477041,5,82,140956,0,1055,0,2727,1,15,54,5,4,3275,17,6,201,322855,2313,190,0,5,107,0,31,1186,41,414,30,1466,93456,29,6,3,61,45,14,44910,0,3438,1054,5390,8465,1,159,3,14175,25,45,284,65,21,138,28,2333,103,1845,100,3039,1190,3,38,1,5712,8,725,87514,7,4,1466,9,1093,88,18,3593,"..",74,778,0,15336,2913,159,1260,886,4,5732,37845,9,11,192,135,276,1904,86,1372,3,14,84,96,97,32,5,2,12,91,5360,862,1000,237,232,47,790,2872,123,158,4,0,143,0,0,57447,4,0,0,2522,4,3,30,14,1949,16,2,9791,1019,269,39,6,7,0,9,37,1,5,2,4,0,6,1,17,0,21,0,23,3,2,0,569,3,45,102,0,14,37,0,5,0,5,15,0,40612,202,2,17,9,4,6044,775,3,0,31,0,1,19,4,0,2,1,2,0,1,2,65,0,2,14,10,65,0,13,0,0,1144,0,20,62,41,71,0,55,28,7,0,1,7,6,15,1,54,4,5,20,0,18,117,6,165,41,2,255,7,13,4,0,3,3,1,0,3,4,11,0,3,169,10,8,0,3,0,2561,25,61,10894,732396
